Time 0
Queue 17: [(783,32,5);, (947,35,5);, (761,37,3);, (563,38,8);, (157,41,5);, (641,42,6);, (815,44,3);, (129,45,8);, (373,48,6);, (561,49,3);, (122,51,6);, (779,52,3);, (542,53,6);, (474,55,5);, (413,57,7);, (598,59,8);, (937,61,4);, (678,62,4);, (931,63,3);, (385,64,3);, (412,65,3);, (704,66,7);, (106,69,5);, (236,71,5);, (766,72,5);, (609,74,4);, (280,75,7);, (485,78,5);, (147,80,8);]
Queue 18: [(778,31,2);, (755,34,4);, (342,36,6);, (326,38,6);, (197,40,7);, (447,42,4);, (816,43,7);, (747,45,5);, (331,47,5);, (933,48,6);, (193,51,4);, (459,52,8);, (47,54,5);, (490,56,6);, (249,58,5);, (734,59,6);, (671,61,8);, (721,63,8);, (873,65,6);, (913,67,8);, (422,71,4);, (368,72,3);, (285,73,7);, (297,75,6);, (86,78,7);, (271,80,3);]
Queue 19: [(647,33,2);, (787,34,3);, (74,36,3);, (221,37,6);, (987,38,7);, (191,41,7);, (62,43,8);, (896,45,3);, (694,46,7);, (956,48,4);, (846,49,7);, (732,52,7);, (155,54,3);, (662,55,4);, (184,57,5);, (712,58,5);, (489,60,5);, (774,61,5);, (822,62,7);, (434,64,4);, (34,66,5);, (673,67,7);, (638,70,8);, (159,73,3);, (534,74,8);, (626,76,6);, (161,79,4);, (291,80,6);]
Time 81
Waiting clients: (48,82,3);(194,82,6);(273,82,7);(289,82,7);(321,82,6);(369,82,3);(372,82,7);(501,82,4);(670,82,4);(785,82,8);(832,82,5);(24,83,8);(33,83,4);(366,83,6);(551,83,7);(736,83,6);(776,83,4);(780,83,3);(797,83,8);(819,83,8);(963,83,6);(143,84,7);(259,84,7);(337,84,6);(339,84,5);(340,84,3);(517,84,4);(547,84,7);(585,84,8);(676,84,4);(706,84,3);(741,84,5);(844,84,4);(883,84,7);(53,85,3);(119,85,6);(324,85,3);(382,85,6);(408,85,3);(415,85,4);(511,85,3);(550,85,6);(649,85,6);(705,85,3);(744,85,4);(847,85,5);(5,86,4);(483,86,3);(722,86,6);(792,86,4);(803,86,5);(2,87,8);(72,87,7);(435,87,3);(525,87,4);(719,87,4);(750,87,5);(806,87,7);(898,87,8);(164,88,6);(180,88,3);(192,88,6);(196,88,6);(215,88,6);(252,88,5);(325,88,3);(348,88,5);(350,88,6);(513,88,7);(576,88,5);(578,88,6);(680,88,3);(714,88,7);(767,88,8);(804,88,4);(807,88,3);(887,88,7);(993,88,8);(134,89,7);(146,89,4);(389,89,4);(419,89,8);(502,89,3);(530,89,7);(690,89,8);(851,89,4);(877,89,8);(946,89,8);(117,90,7);(127,90,7);(202,90,4);(310,90,6);(426,90,6);(428,90,8);(469,90,7);(528,90,5);(565,90,7);(607,90,3);(854,90,3);(916,90,5);(951,90,8);(46,91,4);(181,91,6);(200,91,4);(242,91,8);(377,91,6);(754,91,4);(825,91,7);(865,91,3);(965,91,5);(10,92,8);(130,92,7);(232,92,5);(258,92,4);(269,92,6);(305,92,8);(397,92,4);(430,92,8);(572,92,3);(796,92,6);(936,92,3);(3,93,3);(32,93,3);(100,93,5);(266,93,6);(308,93,3);(371,93,8);(439,93,3);(466,93,3);(580,93,3);(631,93,4);(668,93,6);(746,93,4);(889,93,8);(953,93,4);(11,94,5);(81,94,6);(275,94,8);(395,94,5);(827,94,3);(948,94,5);(975,94,6);(183,95,4);(209,95,4);(692,95,3);(702,95,8);(770,95,6);(835,95,8);(836,95,6);(904,95,6);(928,95,5);(929,95,5);(91,96,6);(156,96,6);(343,96,8);(791,96,8);(861,96,5);(957,96,5);(971,96,8);(999,96,7);(185,97,8);(265,97,5);(494,97,7);(552,97,3);(581,97,4);(602,97,5);(646,97,3);(669,97,4);(875,97,4);(915,97,3);(988,97,3);(108,98,7);(145,98,6);(306,98,6);(374,98,7);(405,98,5);(537,98,8);(590,98,6);(977,98,7);(985,98,8);(990,98,7);(154,99,8);(231,99,7);(274,99,7);(295,99,7);(452,99,6);(659,99,4);(862,99,4);
Queue 0: [(728,33,2);, (922,34,5);, (738,36,3);, (810,37,8);, (394,40,3);, (444,41,6);, (1,43,7);, (25,45,7);, (509,47,8);, (562,49,7);, (555,52,8);, (334,54,5);, (504,56,6);, (409,58,6);, (549,60,5);, (808,61,6);, (4,63,4);, (149,64,4);, (98,65,4);, (902,66,5);, (386,68,6);, (21,71,6);, (814,72,6);, (633,74,6);, (686,76,3);, (141,78,7);, (353,80,8);]
Queue 1: [(151,32,2);, (43,35,5);, (949,36,6);, (683,38,4);, (918,39,5);, (709,41,6);, (133,43,7);, (158,45,3);, (302,46,3);, (789,47,6);, (93,49,3);, (871,49,5);, (115,52,5);, (416,53,5);, (535,54,7);, (448,57,8);, (986,59,5);, (959,60,8);, (506,63,4);, (212,64,5);, (150,66,4);, (357,67,6);, (613,69,8);, (543,72,4);, (995,73,3);, (717,74,5);, (224,76,8);, (544,79,8);, (843,81,3);]
Queue 2: [(608,32,5);, (213,36,6);, (12,38,7);, (487,40,8);, (682,42,8);, (55,45,7);, (859,47,8);, (571,49,6);, (328,52,6);, (546,53,6);, (672,55,3);, (84,57,7);, (860,58,4);, (601,60,7);, (220,62,4);, (160,63,5);, (292,64,6);, (361,66,5);, (51,68,4);, (645,69,5);, (799,71,7);, (77,74,5);, (967,74,8);, (684,78,3);, (556,79,7);, (657,81,5);]
Queue 3: [(210,33,3);, (177,35,3);, (352,36,5);, (107,38,6);, (6,40,4);, (465,41,3);, (966,41,7);, (313,44,8);, (964,46,6);, (600,48,7);, (211,51,7);, (189,53,6);, (675,54,3);, (254,56,4);, (480,57,3);, (457,58,5);, (384,60,7);, (30,62,3);, (476,62,4);, (748,63,6);, (172,65,3);, (467,66,3);, (432,67,4);, (882,68,8);, (950,71,5);, (383,73,8);, (715,75,3);, (50,77,8);, (250,80,3);, (893,80,5);]
Queue 4: [(162,34,4);, (446,35,3);, (28,37,8);, (451,39,6);, (508,41,3);, (237,42,6);, (79,44,6);, (911,45,3);, (22,47,6);, (707,48,6);, (892,50,7);, (976,52,7);, (765,54,3);, (272,56,6);, (605,57,5);, (625,59,8);, (35,62,8);, (37,64,3);, (462,64,5);, (570,66,8);, (109,69,5);, (440,71,7);, (615,73,8);, (772,75,8);, (170,79,5);, (644,80,4);, (934,81,8);]
Queue 5: [(318,33,1);, (370,34,8);, (293,37,4);, (724,38,8);, (522,41,5);, (688,42,8);, (114,45,7);, (864,47,4);, (820,48,5);, (884,49,6);, (630,52,5);, (756,53,6);, (700,55,7);, (698,57,3);, (935,58,7);, (923,60,6);, (492,62,8);, (852,64,6);, (969,66,7);, (153,69,7);, (16,72,3);, (19,73,7);, (961,74,4);, (379,76,3);, (805,77,5);, (591,79,5);, (897,80,5);]
Queue 6: [(407,32,2);, (45,35,3);, (299,36,6);, (199,38,6);, (58,40,3);, (981,40,4);, (240,42,4);, (243,43,5);, (925,44,8);, (1000,47,3);, (510,48,8);, (247,51,4);, (643,52,8);, (436,54,5);, (620,56,6);, (616,58,3);, (268,59,5);, (842,60,8);, (920,62,5);, (167,64,5);, (496,65,8);, (445,68,8);, (837,71,4);, (96,73,3);, (195,74,8);, (536,76,7);, (282,79,8);, (784,81,6);]
Queue 7: [(390,33,1);, (381,34,3);, (627,35,7);, (228,38,7);, (623,40,6);, (279,42,4);, (495,43,5);, (23,45,5);, (319,46,4);, (174,48,8);, (907,49,4);, (821,51,6);, (461,53,8);, (327,56,7);, (637,58,6);, (731,60,6);, (168,62,6);, (512,63,4);, (354,64,8);, (203,67,7);, (729,69,4);, (597,71,8);, (410,74,6);, (307,75,6);, (263,78,7);, (406,80,3);, (539,81,4);]
Queue 8: [(223,34,4);, (632,35,5);, (330,37,4);, (980,38,4);, (92,40,8);, (478,42,5);, (124,44,7);, (27,46,8);, (866,48,6);, (941,50,8);, (317,53,4);, (908,53,8);, (246,57,7);, (322,59,8);, (900,61,4);, (514,62,8);, (868,64,6);, (15,67,8);, (768,69,3);, (208,71,5);, (661,72,3);, (622,73,3);, (610,74,3);, (9,75,4);, (703,76,6);, (399,79,5);, (839,80,5);]
Queue 9: [(204,34,6);, (437,36,4);, (906,37,4);, (65,39,4);, (624,40,3);, (592,41,5);, (699,42,3);, (932,43,6);, (287,45,4);, (87,47,7);, (60,49,7);, (378,51,7);, (523,53,3);, (38,54,4);, (811,55,7);, (901,57,4);, (425,59,8);, (926,61,8);, (863,63,7);, (533,65,4);, (214,67,3);, (303,68,7);, (225,71,8);, (648,73,6);, (14,75,6);, (840,77,3);, (49,79,3);, (713,79,7);, (970,81,3);]
Queue 10: [(323,34,3);, (198,35,4);, (76,37,5);, (431,38,8);, (36,41,3);, (874,41,6);, (939,43,3);, (829,44,5);, (73,46,7);, (515,48,4);, (126,49,7);, (355,52,6);, (762,53,4);, (798,54,4);, (782,56,8);, (136,59,6);, (919,60,8);, (968,62,4);, (39,64,3);, (983,64,8);, (545,67,4);, (890,68,3);, (110,70,4);, (878,71,6);, (894,73,4);, (771,74,4);, (974,75,3);, (449,77,7);, (831,79,4);, (102,81,7);]
Queue 11: [(453,32,4);, (903,35,6);, (8,38,5);, (751,39,5);, (56,41,8);, (503,43,4);, (850,44,3);, (640,45,3);, (429,46,6);, (532,48,6);, (103,50,6);, (653,52,5);, (790,53,8);, (880,56,5);, (116,58,3);, (206,59,3);, (414,60,5);, (7,61,4);, (320,62,8);, (376,64,3);, (222,65,4);, (105,67,3);, (718,67,7);, (651,70,8);, (187,73,3);, (541,74,6);, (989,75,5);, (267,78,8);, (870,80,6);]
Queue 12: [(219,34,7);, (123,37,4);, (298,38,4);, (757,39,8);, (958,41,5);, (584,43,4);, (853,44,6);, (472,46,7);, (905,48,5);, (120,50,3);, (564,51,8);, (801,53,6);, (80,56,4);, (257,57,7);, (463,59,7);, (26,61,8);, (599,63,8);, (666,65,5);, (588,67,8);, (833,70,5);, (67,72,6);, (574,74,5);, (479,75,7);, (760,78,3);, (642,79,7);, (818,81,6);]
Queue 13: [(521,33,1);, (402,34,6);, (165,37,7);, (286,39,3);, (188,40,3);, (121,41,8);, (663,43,7);, (711,45,4);, (176,47,3);, (304,48,8);, (301,50,4);, (44,52,5);, (356,53,3);, (823,53,6);, (351,56,7);, (696,58,6);, (758,60,6);, (169,62,3);, (518,62,8);, (41,65,6);, (111,67,5);, (655,68,5);, (921,70,5);, (238,72,5);, (484,74,6);, (560,75,3);, (855,76,6);, (423,79,6);, (388,81,5);]
Queue 14: [(554,32,1);, (454,34,5);, (499,36,8);, (442,39,8);, (740,41,6);, (749,43,3);, (359,44,8);, (179,47,4);, (427,48,4);, (95,49,3);, (527,50,4);, (90,52,5);, (401,53,7);, (404,55,3);, (996,56,7);, (857,58,6);, (828,60,6);, (256,62,5);, (658,63,8);, (742,65,7);, (336,68,4);, (809,69,4);, (614,71,3);, (253,72,4);, (940,73,6);, (42,75,4);, (952,76,4);, (944,78,8);, (396,81,6);]
Queue 15: [(589,33,3);, (260,35,8);, (309,38,4);, (764,39,6);, (689,41,7);, (813,43,3);, (617,44,4);, (745,45,3);, (481,46,7);, (914,48,6);, (962,50,4);, (380,52,3);, (979,52,7);, (879,54,3);, (360,56,5);, (540,57,4);, (216,59,8);, (104,61,5);, (520,62,3);, (695,63,5);, (89,65,7);, (230,67,8);, (375,70,3);, (619,71,7);, (982,73,6);, (175,75,7);, (477,78,3);, (455,79,4);, (458,80,5);]
Queue 16: [(604,33,1);, (491,34,5);, (612,36,3);, (367,37,3);, (507,38,7);, (885,40,7);, (838,42,5);, (753,44,6);, (178,46,4);, (29,48,5);, (70,49,7);, (743,51,7);, (538,53,5);, (942,54,5);, (166,57,8);, (575,59,7);, (344,61,3);, (277,62,4);, (438,63,8);, (400,65,3);, (660,66,7);, (955,68,6);, (708,71,6);, (270,73,5);, (869,74,8);, (886,77,4);, (505,79,4);, (583,80,8);]
Queue 17: [(783,32,4);, (947,35,5);, (761,37,3);, (563,38,8);, (157,41,5);, (641,42,6);, (815,44,3);, (129,45,8);, (373,48,6);, (561,49,3);, (122,51,6);, (779,52,3);, (542,53,6);, (474,55,5);, (413,57,7);, (598,59,8);, (937,61,4);, (678,62,4);, (931,63,3);, (385,64,3);, (412,65,3);, (704,66,7);, (106,69,5);, (236,71,5);, (766,72,5);, (609,74,4);, (280,75,7);, (485,78,5);, (147,80,8);]
Queue 18: [(778,31,1);, (755,34,4);, (342,36,6);, (326,38,6);, (197,40,7);, (447,42,4);, (816,43,7);, (747,45,5);, (331,47,5);, (933,48,6);, (193,51,4);, (459,52,8);, (47,54,5);, (490,56,6);, (249,58,5);, (734,59,6);, (671,61,8);, (721,63,8);, (873,65,6);, (913,67,8);, (422,71,4);, (368,72,3);, (285,73,7);, (297,75,6);, (86,78,7);, (271,80,3);, (516,81,5);]
Queue 19: [(647,33,1);, (787,34,3);, (74,36,3);, (221,37,6);, (987,38,7);, (191,41,7);, (62,43,8);, (896,45,3);, (694,46,7);, (956,48,4);, (846,49,7);, (732,52,7);, (155,54,3);, (662,55,4);, (184,57,5);, (712,58,5);, (489,60,5);, (774,61,5);, (822,62,7);, (434,64,4);, (34,66,5);, (673,67,7);, (638,70,8);, (159,73,3);, (534,74,8);, (626,76,6);, (161,79,4);, (291,80,6);]
Time 82
Waiting clients: (24,83,8);(33,83,4);(366,83,6);(551,83,7);(736,83,6);(776,83,4);(780,83,3);(797,83,8);(819,83,8);(963,83,6);(143,84,7);(259,84,7);(337,84,6);(339,84,5);(340,84,3);(517,84,4);(547,84,7);(585,84,8);(676,84,4);(706,84,3);(741,84,5);(844,84,4);(883,84,7);(53,85,3);(119,85,6);(324,85,3);(382,85,6);(408,85,3);(415,85,4);(511,85,3);(550,85,6);(649,85,6);(705,85,3);(744,85,4);(847,85,5);(5,86,4);(483,86,3);(722,86,6);(792,86,4);(803,86,5);(2,87,8);(72,87,7);(435,87,3);(525,87,4);(719,87,4);(750,87,5);(806,87,7);(898,87,8);(164,88,6);(180,88,3);(192,88,6);(196,88,6);(215,88,6);(252,88,5);(325,88,3);(348,88,5);(350,88,6);(513,88,7);(576,88,5);(578,88,6);(680,88,3);(714,88,7);(767,88,8);(804,88,4);(807,88,3);(887,88,7);(993,88,8);(134,89,7);(146,89,4);(389,89,4);(419,89,8);(502,89,3);(530,89,7);(690,89,8);(851,89,4);(877,89,8);(946,89,8);(117,90,7);(127,90,7);(202,90,4);(310,90,6);(426,90,6);(428,90,8);(469,90,7);(528,90,5);(565,90,7);(607,90,3);(854,90,3);(916,90,5);(951,90,8);(46,91,4);(181,91,6);(200,91,4);(242,91,8);(377,91,6);(754,91,4);(825,91,7);(865,91,3);(965,91,5);(10,92,8);(130,92,7);(232,92,5);(258,92,4);(269,92,6);(305,92,8);(397,92,4);(430,92,8);(572,92,3);(796,92,6);(936,92,3);(3,93,3);(32,93,3);(100,93,5);(266,93,6);(308,93,3);(371,93,8);(439,93,3);(466,93,3);(580,93,3);(631,93,4);(668,93,6);(746,93,4);(889,93,8);(953,93,4);(11,94,5);(81,94,6);(275,94,8);(395,94,5);(827,94,3);(948,94,5);(975,94,6);(183,95,4);(209,95,4);(692,95,3);(702,95,8);(770,95,6);(835,95,8);(836,95,6);(904,95,6);(928,95,5);(929,95,5);(91,96,6);(156,96,6);(343,96,8);(791,96,8);(861,96,5);(957,96,5);(971,96,8);(999,96,7);(185,97,8);(265,97,5);(494,97,7);(552,97,3);(581,97,4);(602,97,5);(646,97,3);(669,97,4);(875,97,4);(915,97,3);(988,97,3);(108,98,7);(145,98,6);(306,98,6);(374,98,7);(405,98,5);(537,98,8);(590,98,6);(977,98,7);(985,98,8);(990,98,7);(154,99,8);(231,99,7);(274,99,7);(295,99,7);(452,99,6);(659,99,4);(862,99,4);
Queue 0: [(728,33,1);, (922,34,5);, (738,36,3);, (810,37,8);, (394,40,3);, (444,41,6);, (1,43,7);, (25,45,7);, (509,47,8);, (562,49,7);, (555,52,8);, (334,54,5);, (504,56,6);, (409,58,6);, (549,60,5);, (808,61,6);, (4,63,4);, (149,64,4);, (98,65,4);, (902,66,5);, (386,68,6);, (21,71,6);, (814,72,6);, (633,74,6);, (686,76,3);, (141,78,7);, (353,80,8);, (832,82,5);]
Queue 1: [(151,32,1);, (43,35,5);, (949,36,6);, (683,38,4);, (918,39,5);, (709,41,6);, (133,43,7);, (158,45,3);, (302,46,3);, (789,47,6);, (93,49,3);, (871,49,5);, (115,52,5);, (416,53,5);, (535,54,7);, (448,57,8);, (986,59,5);, (959,60,8);, (506,63,4);, (212,64,5);, (150,66,4);, (357,67,6);, (613,69,8);, (543,72,4);, (995,73,3);, (717,74,5);, (224,76,8);, (544,79,8);, (843,81,3);]
Queue 2: [(608,32,4);, (213,36,6);, (12,38,7);, (487,40,8);, (682,42,8);, (55,45,7);, (859,47,8);, (571,49,6);, (328,52,6);, (546,53,6);, (672,55,3);, (84,57,7);, (860,58,4);, (601,60,7);, (220,62,4);, (160,63,5);, (292,64,6);, (361,66,5);, (51,68,4);, (645,69,5);, (799,71,7);, (77,74,5);, (967,74,8);, (684,78,3);, (556,79,7);, (657,81,5);]
Queue 3: [(210,33,2);, (177,35,3);, (352,36,5);, (107,38,6);, (6,40,4);, (465,41,3);, (966,41,7);, (313,44,8);, (964,46,6);, (600,48,7);, (211,51,7);, (189,53,6);, (675,54,3);, (254,56,4);, (480,57,3);, (457,58,5);, (384,60,7);, (30,62,3);, (476,62,4);, (748,63,6);, (172,65,3);, (467,66,3);, (432,67,4);, (882,68,8);, (950,71,5);, (383,73,8);, (715,75,3);, (50,77,8);, (250,80,3);, (893,80,5);, (321,82,6);]
Queue 4: [(162,34,3);, (446,35,3);, (28,37,8);, (451,39,6);, (508,41,3);, (237,42,6);, (79,44,6);, (911,45,3);, (22,47,6);, (707,48,6);, (892,50,7);, (976,52,7);, (765,54,3);, (272,56,6);, (605,57,5);, (625,59,8);, (35,62,8);, (37,64,3);, (462,64,5);, (570,66,8);, (109,69,5);, (440,71,7);, (615,73,8);, (772,75,8);, (170,79,5);, (644,80,4);, (934,81,8);]
Queue 5: [(370,34,8);, (293,37,4);, (724,38,8);, (522,41,5);, (688,42,8);, (114,45,7);, (864,47,4);, (820,48,5);, (884,49,6);, (630,52,5);, (756,53,6);, (700,55,7);, (698,57,3);, (935,58,7);, (923,60,6);, (492,62,8);, (852,64,6);, (969,66,7);, (153,69,7);, (16,72,3);, (19,73,7);, (961,74,4);, (379,76,3);, (805,77,5);, (591,79,5);, (897,80,5);, (369,82,3);]
Queue 6: [(407,32,1);, (45,35,3);, (299,36,6);, (199,38,6);, (58,40,3);, (981,40,4);, (240,42,4);, (243,43,5);, (925,44,8);, (1000,47,3);, (510,48,8);, (247,51,4);, (643,52,8);, (436,54,5);, (620,56,6);, (616,58,3);, (268,59,5);, (842,60,8);, (920,62,5);, (167,64,5);, (496,65,8);, (445,68,8);, (837,71,4);, (96,73,3);, (195,74,8);, (536,76,7);, (282,79,8);, (784,81,6);]
Queue 7: [(381,34,3);, (627,35,7);, (228,38,7);, (623,40,6);, (279,42,4);, (495,43,5);, (23,45,5);, (319,46,4);, (174,48,8);, (907,49,4);, (821,51,6);, (461,53,8);, (327,56,7);, (637,58,6);, (731,60,6);, (168,62,6);, (512,63,4);, (354,64,8);, (203,67,7);, (729,69,4);, (597,71,8);, (410,74,6);, (307,75,6);, (263,78,7);, (406,80,3);, (539,81,4);, (372,82,7);]
Queue 8: [(223,34,3);, (632,35,5);, (330,37,4);, (980,38,4);, (92,40,8);, (478,42,5);, (124,44,7);, (27,46,8);, (866,48,6);, (941,50,8);, (317,53,4);, (908,53,8);, (246,57,7);, (322,59,8);, (900,61,4);, (514,62,8);, (868,64,6);, (15,67,8);, (768,69,3);, (208,71,5);, (661,72,3);, (622,73,3);, (610,74,3);, (9,75,4);, (703,76,6);, (399,79,5);, (839,80,5);, (273,82,7);]
Queue 9: [(204,34,5);, (437,36,4);, (906,37,4);, (65,39,4);, (624,40,3);, (592,41,5);, (699,42,3);, (932,43,6);, (287,45,4);, (87,47,7);, (60,49,7);, (378,51,7);, (523,53,3);, (38,54,4);, (811,55,7);, (901,57,4);, (425,59,8);, (926,61,8);, (863,63,7);, (533,65,4);, (214,67,3);, (303,68,7);, (225,71,8);, (648,73,6);, (14,75,6);, (840,77,3);, (49,79,3);, (713,79,7);, (970,81,3);]
Queue 10: [(323,34,2);, (198,35,4);, (76,37,5);, (431,38,8);, (36,41,3);, (874,41,6);, (939,43,3);, (829,44,5);, (73,46,7);, (515,48,4);, (126,49,7);, (355,52,6);, (762,53,4);, (798,54,4);, (782,56,8);, (136,59,6);, (919,60,8);, (968,62,4);, (39,64,3);, (983,64,8);, (545,67,4);, (890,68,3);, (110,70,4);, (878,71,6);, (894,73,4);, (771,74,4);, (974,75,3);, (449,77,7);, (831,79,4);, (102,81,7);]
Queue 11: [(453,32,3);, (903,35,6);, (8,38,5);, (751,39,5);, (56,41,8);, (503,43,4);, (850,44,3);, (640,45,3);, (429,46,6);, (532,48,6);, (103,50,6);, (653,52,5);, (790,53,8);, (880,56,5);, (116,58,3);, (206,59,3);, (414,60,5);, (7,61,4);, (320,62,8);, (376,64,3);, (222,65,4);, (105,67,3);, (718,67,7);, (651,70,8);, (187,73,3);, (541,74,6);, (989,75,5);, (267,78,8);, (870,80,6);, (501,82,4);]
Queue 12: [(219,34,6);, (123,37,4);, (298,38,4);, (757,39,8);, (958,41,5);, (584,43,4);, (853,44,6);, (472,46,7);, (905,48,5);, (120,50,3);, (564,51,8);, (801,53,6);, (80,56,4);, (257,57,7);, (463,59,7);, (26,61,8);, (599,63,8);, (666,65,5);, (588,67,8);, (833,70,5);, (67,72,6);, (574,74,5);, (479,75,7);, (760,78,3);, (642,79,7);, (818,81,6);]
Queue 13: [(402,34,6);, (165,37,7);, (286,39,3);, (188,40,3);, (121,41,8);, (663,43,7);, (711,45,4);, (176,47,3);, (304,48,8);, (301,50,4);, (44,52,5);, (356,53,3);, (823,53,6);, (351,56,7);, (696,58,6);, (758,60,6);, (169,62,3);, (518,62,8);, (41,65,6);, (111,67,5);, (655,68,5);, (921,70,5);, (238,72,5);, (484,74,6);, (560,75,3);, (855,76,6);, (423,79,6);, (388,81,5);, (670,82,4);]
Queue 14: [(454,34,5);, (499,36,8);, (442,39,8);, (740,41,6);, (749,43,3);, (359,44,8);, (179,47,4);, (427,48,4);, (95,49,3);, (527,50,4);, (90,52,5);, (401,53,7);, (404,55,3);, (996,56,7);, (857,58,6);, (828,60,6);, (256,62,5);, (658,63,8);, (742,65,7);, (336,68,4);, (809,69,4);, (614,71,3);, (253,72,4);, (940,73,6);, (42,75,4);, (952,76,4);, (944,78,8);, (396,81,6);]
Queue 15: [(589,33,2);, (260,35,8);, (309,38,4);, (764,39,6);, (689,41,7);, (813,43,3);, (617,44,4);, (745,45,3);, (481,46,7);, (914,48,6);, (962,50,4);, (380,52,3);, (979,52,7);, (879,54,3);, (360,56,5);, (540,57,4);, (216,59,8);, (104,61,5);, (520,62,3);, (695,63,5);, (89,65,7);, (230,67,8);, (375,70,3);, (619,71,7);, (982,73,6);, (175,75,7);, (477,78,3);, (455,79,4);, (458,80,5);, (48,82,3);]
Queue 16: [(491,34,5);, (612,36,3);, (367,37,3);, (507,38,7);, (885,40,7);, (838,42,5);, (753,44,6);, (178,46,4);, (29,48,5);, (70,49,7);, (743,51,7);, (538,53,5);, (942,54,5);, (166,57,8);, (575,59,7);, (344,61,3);, (277,62,4);, (438,63,8);, (400,65,3);, (660,66,7);, (955,68,6);, (708,71,6);, (270,73,5);, (869,74,8);, (886,77,4);, (505,79,4);, (583,80,8);]
Queue 17: [(783,32,3);, (947,35,5);, (761,37,3);, (563,38,8);, (157,41,5);, (641,42,6);, (815,44,3);, (129,45,8);, (373,48,6);, (561,49,3);, (122,51,6);, (779,52,3);, (542,53,6);, (474,55,5);, (413,57,7);, (598,59,8);, (937,61,4);, (678,62,4);, (931,63,3);, (385,64,3);, (412,65,3);, (704,66,7);, (106,69,5);, (236,71,5);, (766,72,5);, (609,74,4);, (280,75,7);, (485,78,5);, (147,80,8);, (289,82,7);]
Queue 18: [(755,34,4);, (342,36,6);, (326,38,6);, (197,40,7);, (447,42,4);, (816,43,7);, (747,45,5);, (331,47,5);, (933,48,6);, (193,51,4);, (459,52,8);, (47,54,5);, (490,56,6);, (249,58,5);, (734,59,6);, (671,61,8);, (721,63,8);, (873,65,6);, (913,67,8);, (422,71,4);, (368,72,3);, (285,73,7);, (297,75,6);, (86,78,7);, (271,80,3);, (516,81,5);, (785,82,8);]
Queue 19: [(787,34,3);, (74,36,3);, (221,37,6);, (987,38,7);, (191,41,7);, (62,43,8);, (896,45,3);, (694,46,7);, (956,48,4);, (846,49,7);, (732,52,7);, (155,54,3);, (662,55,4);, (184,57,5);, (712,58,5);, (489,60,5);, (774,61,5);, (822,62,7);, (434,64,4);, (34,66,5);, (673,67,7);, (638,70,8);, (159,73,3);, (534,74,8);, (626,76,6);, (161,79,4);, (291,80,6);, (194,82,6);]
Time 83
Waiting clients: (143,84,7);(259,84,7);(337,84,6);(339,84,5);(340,84,3);(517,84,4);(547,84,7);(585,84,8);(676,84,4);(706,84,3);(741,84,5);(844,84,4);(883,84,7);(53,85,3);(119,85,6);(324,85,3);(382,85,6);(408,85,3);(415,85,4);(511,85,3);(550,85,6);(649,85,6);(705,85,3);(744,85,4);(847,85,5);(5,86,4);(483,86,3);(722,86,6);(792,86,4);(803,86,5);(2,87,8);(72,87,7);(435,87,3);(525,87,4);(719,87,4);(750,87,5);(806,87,7);(898,87,8);(164,88,6);(180,88,3);(192,88,6);(196,88,6);(215,88,6);(252,88,5);(325,88,3);(348,88,5);(350,88,6);(513,88,7);(576,88,5);(578,88,6);(680,88,3);(714,88,7);(767,88,8);(804,88,4);(807,88,3);(887,88,7);(993,88,8);(134,89,7);(146,89,4);(389,89,4);(419,89,8);(502,89,3);(530,89,7);(690,89,8);(851,89,4);(877,89,8);(946,89,8);(117,90,7);(127,90,7);(202,90,4);(310,90,6);(426,90,6);(428,90,8);(469,90,7);(528,90,5);(565,90,7);(607,90,3);(854,90,3);(916,90,5);(951,90,8);(46,91,4);(181,91,6);(200,91,4);(242,91,8);(377,91,6);(754,91,4);(825,91,7);(865,91,3);(965,91,5);(10,92,8);(130,92,7);(232,92,5);(258,92,4);(269,92,6);(305,92,8);(397,92,4);(430,92,8);(572,92,3);(796,92,6);(936,92,3);(3,93,3);(32,93,3);(100,93,5);(266,93,6);(308,93,3);(371,93,8);(439,93,3);(466,93,3);(580,93,3);(631,93,4);(668,93,6);(746,93,4);(889,93,8);(953,93,4);(11,94,5);(81,94,6);(275,94,8);(395,94,5);(827,94,3);(948,94,5);(975,94,6);(183,95,4);(209,95,4);(692,95,3);(702,95,8);(770,95,6);(835,95,8);(836,95,6);(904,95,6);(928,95,5);(929,95,5);(91,96,6);(156,96,6);(343,96,8);(791,96,8);(861,96,5);(957,96,5);(971,96,8);(999,96,7);(185,97,8);(265,97,5);(494,97,7);(552,97,3);(581,97,4);(602,97,5);(646,97,3);(669,97,4);(875,97,4);(915,97,3);(988,97,3);(108,98,7);(145,98,6);(306,98,6);(374,98,7);(405,98,5);(537,98,8);(590,98,6);(977,98,7);(985,98,8);(990,98,7);(154,99,8);(231,99,7);(274,99,7);(295,99,7);(452,99,6);(659,99,4);(862,99,4);
